Price,Brand,Processor Brand,Processor Model,Generation,Processor Base Frequency,Processor Max Frequency,Processor Core,Processor Thread,CPU Cache,RAM,RAM Type,Storage Capacity,Display Size,Graphics Memory,Battery Capacity
350000,Razer,NULL,NULL,NULL,2.3,4.2,4,4,4,8GB,DDR4,StorageGB SSD,15.6,Shared,80
339900,MSI,Intel,Core i7,13th Gen,3.5,3.4,4,12,24,8GB,DDR5,2xGB SSD,17.3,Shared,65
229900,MSI,Intel,Core i7,12th Gen,3.5,4.7,4,8,24,16GB,DDR5,1TBGB SSD,15.6,Shared,65
108500,MSI,Intel,Core i5,12th Gen,2.4,4.4,4,8,12,8GB,DDR4,512GB SSD,15.6,Shared,52
234900,MSI,Intel,Core i7,12th Gen,1.2,4.8,4,4,24,16GB,DDR5,2xGB SSD,15.6,Shared,53
219900,MSI,Intel,Core i7,13th Gen,2.4,4.7,4,4,24,16GB,LPDDR5,1xGB SSD,16,Shared,81
249900,MSI,Intel,Core i7,12th Gen,3.6,4.8,4,4,24,32GB,LPDDR5,1TBGB SSD,16,Shared,82
145500,MSI,Intel,Core i7,11th Gen,2.4,4.8,4,4,24,16GB,LPDDR4,1TBGB SSD,14,Shared,52
134000,MSI,Intel,Core i7,11th Gen,3,4.8,4,12,12,16GB,LPDDR4,1TBGB SSD,14,Shared,52
76000,MSI,Intel,Core i5,11th Gen,2.4,4.2,4,12,8,8GB,DDR4,512GB SSD,14,Shared,40
87000,MSI,AMD,Ryzen 7,5th Gen,2,4.5,4,4,16,8GB,DDR4,512GB SSD,14,Shared,40
93500,MSI,Intel,Core i7,12th Gen,2.4,4.7,4,8,12,8GB,DDR4,NULL,14,Shared,40
85500,MSI,Intel,Core i7,11th Gen,2.8,4.7,4,12,12,8GB,DDR4,512GB SSD,14,Shared,40
61000,MSI,Intel,Core i3,11th Gen,2.4,4.1,4,8,6,8GB,DDR4,512GB SSD,14,Shared,40
119500,MSI,Intel,Core i5,12th Gen,2.4,4.4,10,12,12,DDR,DDR4,512GB SSD,15.6,Shared,53
92900,MSI,Intel,Core i5,11th Gen,2.7,4.5,NULL,8,12,8GB,DDR4,1TBGB SSD,15.6,NULL,53
169000,MSI,Intel,Core i7,3th Gen,3.5,4.7,4,8,24,16GB,DDR4,512GB SSD,16,Shared,53
173000,LENOVO,Intel,Core i7,12th Gen,2.3,4.7,NULL,8,24,16GB,LPDDR5,512GB SSD,14,NULL,61
193000,LENOVO,Intel,Core i7,12th Gen,2.1,4.7,4,8,24,16GB,LPDDR5,1TBGB SSD,13.3,Shared,50
69500,LENOVO,Intel,Core i5,11th Gen,2.4,4.2,4,8,8,16GB,DDR4,1TBGB SSD,14,Shared,35
84000,LENOVO,Intel,Core i5,11th Gen,2.4,4.2,4,8,8,8GB,DDR4,"Storage:
512GB SSD",14,Shared,45
79750,Lenovo,Intel,Core i3,11th Gen,3,4.1,4,8,6,8GB,DDR4,"Storage:
512GB SSD",14,2GB,45
263000,LENOVO,Intel,Core i7,12th Gen,2.3,4.7,4,8,24,8GB,DDR5,512GB SSD,16,Shared,99
258000,LENOVO,Intel,Core i7,12th Gen,2.3,4.7,4,12,24,8GB,DDR5,512GB SSD,16,Shared,99
332500,Lenovo,AMD,Ryzen 9,5th Gen,3.3,4.6,10,8,16,16GB,DDR4,1TBGB SSD,16,Shared,80
253000,Lenovo,Intel,Core i7,11th Gen,2.3,4.6,4,8,16,16GB,DDR4,1TBGB SSD,16,2GB,80
55500,LENOVO,Intel,Core i3,11th Gen,3,4.1,NULL,8,6,4GB,DDR4,1TBGB SSD,14,NULL,38
65000,LENOVO,Intel,Core i3,12th Gen,1.2,4.4,10,8,6,8GB,DDR4,512GB SSD,15.6,Shared,45
121000,LENOVO,Intel,Core i5,11th Gen,3.3,4.8,10,8,8,8GB,DDR4,512GB SSD,16,Shared,75
55500,LENOVO,Intel,Core i3,11th Gen,4.1,4.1,4,8,6,8GB,DDR4,1TBGB SSD,14,Shared,38
61000,LENOVO,Intel,Core i3,11th Gen,4.1,4.1,4,8,6,RAM:,DDR4,512GB SSD,14,2GB,38
39000,Lenovo,Intel,Celeron N4020,9th Gen,1.1,2.8,4,8,4,4GB,DDR4,GB SSD,15.6,Shared,38
48000,LENOVO,Intel,Core i3,10th Gen,1.2,3.4,4,12,4,4GB,DDR4,1TBGB SSD,15.6,2GB,41
55500,Lenovo,Intel,Core i3,11th Gen,3,4.1,4,8,6,8GB,DDR4,250GB SSD,15.6,Shared,45
55000,Lenovo,Intel,Core i3,11th Gen,3,4.1,10,8,6,4GB,DDR4,256GB SSD,15.6,Shared,45
84000,LENOVO,Intel,Core i5,12th Gen,1.3,4.4,12,12,12,8GB,DDR4,StorageGB SSD,15.6,Shared,45
65000,LENOVO,Intel,Core i3,12th Gen,1.2,4.4,4,12,6,8GB,DDR4,512GB SSD,15.6,Shared,45
75000,LENOVO,Intel,Core i5,12th Gen,1.3,4.4,4,12,12,8GB,DDR4,StorageGB SSD,14,2GB,45
168000,LENOVO,Intel,Core i7,12th Gen,2.3,4.7,4,12,24,8GB,DDR4,512GB SSD,16,Shared,71
111000,LENOVO,Intel,Core i5,12th Gen,1.3,4.4,4,16,12,16GB,DDR4,512GB SSD,15.6,Shared,76
158000,LENOVO,Intel,Core i7,12th Gen,1.7,4.7,4,8,24,16GB,DDR4,512GB SSD,15.6,Shared,76
102999,HUAWEI,Intel,Core i5,12th Gen,3.3,4.4,8,8,12,16GB,LPDDR4,512GB SSD,16,Shared,60
63500,Huawei,Intel,Core i3,11th Gen,2.4,4.1,4,8,6,8GB,DDR4,256GB SSD,15.6,Shared,42
78000,Huawei,Intel,Core i5,11th Gen,2.4,4.2,4,8,8,8GB,DDR4,512GB SSD,15.6,Shared,42
77999,Huawei,Intel,Core i5,11th Gen,2.4,4.2,12,8,8,8GB,DDR4,512GB SSD,14,Shared,56
76000,Huawei,Intel,Core i5,11th Gen,2.4,4.2,6,12,8,8GB,DDR4,512GB SSD,15.6,4GB,42
64000,Huawei,Intel,Core i3,11th Gen,3,4.1,4,8,6,8GB,LPDDR4,256GB SSD,15.6,Shared,42
76000,Huawei,Intel,Core i5,11th Gen,2.4,4.2,4,8,8,8GB,DDR4,512GB SSD,14,2GB,56
150000,HP,Intel,Core i7,11th Gen,2.3,4.6,NULL,16,24,16GB,DDR4,512GB SSD,16.1,NULL,70
71500,HP,Intel,Core i3,11th Gen,3,4.1,4,16,6,8GB,DDR4,256GB SSD,15.6,2GB,45
91000,HP,Intel,Core i5,12th Gen,2.4,4.4,4,12,12,8GB,DDR4,512GB SSD,14,Shared,50
93000,HP,Intel,Core i5,12th Gen,2.4,4.4,4,12,12,8GB,DDR4,512GB SSD,15.6,Shared,41
93000,HP,Intel,Core i5,12th Gen,2.4,4.4,12,8,12,8GB,DDR4,512GB SSD,15.6,Shared,41
103000,HP,Intel,Core i7,11th Gen,2.4,4.7,6,12,12,8GB,DDR4,512GB SSD,15.6,4GB,41
152000,HP,Intel,Core i5,11th Gen,3.1,4.4,10,12,12,16GB,DDR4,1GB SSD,15.6,Shared,52
77000,HP,Intel,Core i5,11th Gen,2.4,4.2,10,16,8,8GB,DDR4,512GB SSD,14,Integrated,40
165000,HP,Intel,Core i7,11th Gen,2.8,4.7,4,16,24,512GB,DDR4,16GB SSD,14,4GB,53
76000,HP,Intel,Core i5,11th Gen,2.4,4.2,6,12,8,8GB,DDR4,1TBGB SSD,15.6,Shared,41
58500,HP,Intel,Core i3,11th Gen,3,4.1,12,8,6,8GB,DDR4,1TBGB SSD,15.6,Shared,41
69000,HP,Intel,Core i5,11th Gen,2.4,4.2,12,8,8,8GB,DDR4,1TBGB SSD,14,Shared,41
81000,HP,Intel,Core i5,12th Gen,2.4,4.4,10,8,8,8GB,DDR4,512GB SSD,15.6,Shared,41
59000,HP,Intel,Core i3,11th Gen,3,4.1,6,12,6,8GB,DDR4,256GB SSD,15.6,Shared,41
73200,HP,AMD,Ryzen 5,5th Gen,2.4,4.3,4,8,16,8GB,DDR4,512GB SSD,15.6,2GB,41
79700,HP,AMD,Ryzen 7,5th Gen,1.8,4.3,4,8,8,8GB,DDR4,512GB SSD,15.6,2GB,41
51200,HP,AMD,Athlon Silver,3th Gen,2.3,3.2,4,12,8,8GB,DDR4,256GB SSD,15.6,Shared,41
83500,HP,Intel,Core i5,11th Gen,2.4,4.2,10,8,12,8GB,DDR4,1GB SSD,15.6,Shared,41
40500,HP,Intel,Pentium 5030,9th Gen,1.1,3,4,8,12,4GB,DDR4,1GB SSD,15.6,Shared,86
82500,Dell,Intel,Core i9,11th Gen,2.5,4.8,4,12,24,32GB,LPDDR4,1TBGB SSD,15.6,Shared,86
86000,Dell,Intel,Core i5,11th Gen,2.4,4.2,4,12,8,8GB,DDR4,512GB SSD,15.6,NULL,41
51000,Dell,Intel,Core i3,11th Gen,3,4.1,12,12,6,"4GB,",DDR4,1TBGB SSD,15.6,4GB,42
90500,Dell,Intel,Core i5,11th Gen,2.4,4.2,8,8,8,8GB,DDR4,512GB SSD,14,Shared,41
52000,Dell,Intel,Core i3,11th Gen,3,4.1,4,8,6,4GB,DDR4,1TBGB SSD,15.6,Shared,41
134000,DELL,Intel,Core i7,12th Gen,2.4,4.7,4,8,12,16GB,DDR4,NULL,16,Shared,54
67000,DELL,Intel,Core i3,12th Gen,2.4,4.4,6,16,10,8GB,DDR4,512GB SSD,15.6,Shared,41
84000,Dell,Intel,Core i5,11th Gen,2.4,4.2,8,16,8,8GB,DDR4,1TBGB SSD,15.6,Shared,41
73000,Dell,Intel,Core i5,11th Gen,2.4,4.2,12,12,8,4GB,DDR4,1TBGB SSD,15.6,4GB,41
161000,Dell,Intel,Core i7,12th Gen,1.8,4.7,4,12,12,16GB,DDR4,512GB SSD,14,2GB,54
125000,Dell,Intel,Core i5,12th Gen,1.8,4.4,4,8,12,8GB,LPDDR4,512GB SSD,14,2GB,54
90990,AVITA,Intel,Core i7,10th Gen,1.8,4.9,4,8,8,16GB,DDR4,1TBGB SSD,14,2GB,59
89000,AVITA,Intel,Core i7,10th Gen,1.8,4.9,12,8,8,16GB,DDR4,1TBGB SSD,14,4GB,76
179990,ASUS,Intel,Core i7,12th Gen,2.1,4.7,8,8,18,16GB,LPDDR5,512GB SSD,13.3,Shared,67
224990,ASUS,Intel,Core i7,12th Gen,2.3,4.7,4,8,16,16GB,LPDDR5,1TBGB SSD,14.5,Shared,76
129500,ASUS,AMD,Ryzen 5,5th Gen,2.4,4.3,4,8,16,16GB,LPDDR4,512GB SSD,14,4GB,63
174000,Asus,Intel,Core i7,11th Gen,2.8,4.7,8,8,8,16GB,LPDDR4,512GB SSD,14,4GB,70
109000,Asus,Intel,Core i5,11th Gen,2.4,4.2,4,16,8,8GB,LPDDR4,512GB SSD,14,Shared,67
100000,ASUS,AMD,RYZEN R5,5th Gen,2.1,4,4,12,8,8GB,LPDDR4,512GB SSD,14,Shared,42
139500,ASUS,AMD,Ryzen 7,5th Gen,2,4.5,12,16,8,8GB,LPDDR4,512GB SSD,14,Shared,63
41000,Asus,Intel,Celeron N4500,9th Gen,1.1,2.8,12,8,4,4GB,DDR4,1TBGB SSD,15.6,4GB,37
42000,Asus,Intel,Celeron N4500,9th Gen,1.1,2.8,8,8,4,4GB,DDR4,1TBGB SSD,15.6,2GB,37
115000,ASUS,Intel,Core i7,11th Gen,2.8,4.7,4,8,12,16GB,DDR4,512GB SSD,15.6,2GB,50
135000,Asus,AMD,Ryzen 5,5th Gen,3.3,4.2,4,8,16,16GB,DDR4,512GBM.2 SSD,15.6,Shared,50
98500,Asus,AMD,Ryzen 7,5th Gen,2.4,4.4,4,8,20,8GB,DDR4,512GBM.2 SSD,15.6,2GB,50
115000,Asus,Intel,Core i7,11th Gen,3.3,4.8,6,8,4,8GB,DDR4,512GBM.2 SSD,15.6,4GB,64
47000,Asus,Intel,Celeron N4500,9th Gen,1.1,2.8,6,8,4,4GB,DDR4,NULL,14,Shared,42
45000,Asus,Intel,Celeron N4500,9th Gen,1.1,4.1,12,16,4,4GB,DDR4,256GB SSD,14,4GB,37
52000,ASUS,Intel,Core i3,10th Gen,2.1,4.1,6,8,4,4GB,DDR4,1TBGB SSD,15.6,4GB,37
50000,ASUS,Intel,Core i3,10th Gen,2.1,4.1,4,8,4,4GB,DDR4,1TBGB SSD,15.6,2GB,37
76500,ASUS,Intel,Core i5,11th Gen,2.4,4.2,4,16,8,8GB,DDR4,512GB SSD,15.6,Shared,37
76500,ASUS,Intel,Core i5,11th Gen,2.4,4.2,4,8,8,8GB,DDR4,512GB SSD,15.6,2GB,37
70500,ASUS,Intel,Core i5,11th Gen,2.4,4.2,8,8,8,4GB,DDR4,1TBGB SSD,15.6,4GB,37
70500,ASUS,Intel,Core i5,11th Gen,2.4,4.2,4,8,8,4GB,DDR4,GB SSD,15.6,2GB,37
74500,ASUS,Intel,Core i5,11th Gen,2.4,4.2,12,12,8,4GB,DDR4,512GB SSD,15.6,4GB,37
70000,ASUS,Intel,Core i5,11th Gen,2.4,4.2,6,16,8,4GB,DDR4,1TBGB SSD,15.6,4GB,37
69000,ASUS,Intel,Core i5,11th Gen,2.4,4.2,4,16,8,4GB,DDR4,1TBGB SSD,15.6,Shared,37
58000,ASUS,Intel,Core i3,11th Gen,3,4.1,8,4,8,4GB,DDR4,512GB SSD,15.6,4GB,37
52000,ASUS,Intel,Core i3,11th Gen,3,4.1,6,4,6,4GB,DDR4,1TBGB SSD,15.6,Shared,37
112000,Asus,Intel,Core i7,11th Gen,2.8,4.7,12,4,24,8GB,DDR4,512GB SSD,15.6,Shared,42
87800,Asus,Intel,Core i5,12th Gen,2.4,4.4,6,8,8,8GB,DDR4,512GB SSD,15.6,4GB,42
88000,ASUS,Intel,Core i5,12th Gen,2.4,4.4,8,12,12,8GB,DDR4,512GB SSD,15.6,4GB,42
69990,ASUS,Intel,Core i3,12th Gen,2.4,4.4,6,8,24,4GB,DDR4,512GB SSD,15.6,4GB,42
78500,ASUS,Intel,Core i5,11th Gen,2.4,4.2,4,8,8,8GB,DDR4,512GB SSD,15.6,4GB,37
75500,ASUS,Intel,Core i5,11th Gen,2.4,4.2,4,8,8,8GB,DDR4,1TBGB SSD,15.6,Shared,37
63000,Asus,Intel,Core i3,11th Gen,3,4.1,4,16,6,8GB,DDR4,1TBGB SSD,15.6,4GB,37
47000,Asus,Intel,Core i3,10th Gen,2.1,4.1,8,12,4,4GB,DDR4,1TBGB SSD,15.6,4 GB,37
105500,Asus,Intel,Core i7,11th Gen,2.8,4.7,NULL,16,12,8GB,DDR4,512GB SSD,15.6,NULL,42
66000,ASUS,Intel,Core i3,11th Gen,3,4.1,8,8,6,8GB,DDR4,512GB SSD,15.6,Shared,42
66000,ASUS,Intel,Core i3,11th Gen,3,4.1,4,8,6,8GB,DDR4,512GB SSD,15.6,Integrated,42
66000,ASUS,Intel,Core i3,11th Gen,3,4.1,4,12,6,8GB,DDR4,512GB SSD,15.6,2GB,42
72000,Asus,Intel,Core i5,11th Gen,2.4,4.2,8,8,8,4GB,DDR4,512GB SSD,14,Shared,37
72500,Asus,Intel,Core i5,11th Gen,2.4,4.2,8,8,8,4GB,DDR4,512GB SSD,14,Shared,37
54000,Asus,Intel,Core i3,11th Gen,3,4.1,8,8,6,4GB,DDR4,256GB SSD,14,Shared,37
87800,ASUS,Intel,Core i5,12th Gen,2.4,4.4,8,8,6,8GB,DDR4,512GB SSD,14,Shared,37
89000,ASUS,Intel,Core i5,12th Gen,2.4,4.4,NULL,8,7,8GB,DDR4,512GB SSD,14,NULL,37
69000,ASUS,Intel,Core i3,12th Gen,2.4,4.4,4,8,24,4GB,DDR4,512GB SSD,14,4GB,40
78500,Asus,Intel,Core i5,11th Gen,2.4,4.2,6,8,8,8GB,DDR4,512GB SSD,14,4GB,37
164000,ASUS,Intel,Core i7,12th Gen,2.3,4.7,8,8,24,8GB,DDR4,512GB SSD,15.6,4GB,90
91999,ASUS,Intel,Core i5,10th Gen,2.5,4.5,8,8,8,8GB,DDR4,512GB SSD,15.6,4GB,48
95000,Asus,Intel,Core i5,10th Gen,2.5,4.5,8,12,8,8GB,DDR4,1TBGB SSD,15.6,4GB,48
203000,Asus,Intel,Core i7,12th Gen,2.3,4.7,8,8,24,16GB,DDR5,512GB SSD,15.6,4GB,76
182000,Asus,Intel,Core i5,12th Gen,2,4.4,4,8,12,16GB,DDR5,512GB SSD,15.6,Shared,76
174000,Asus,Intel,Core i7,12th Gen,2.3,4.7,10,12,24,16GB,DDR5,512GB SSD,15.6,Shared,76
159000,Asus,Intel,Core i5,12th Gen,2,4.4,8,8,12,16GB,DDR5,512GB SSD,15.6,4GB,76
350000,ASUS,Intel,Core i9,12th Gen,2.5,5,8,12,24,32GB,DDR5,1TBGB SSD,16,4GB,90
410000,ASUS,Intel,Core i7,7th Gen,2.9,3.9,8,16,8,64GB,DDR4,1536GB SSD,18.4,NULL,74
272000,Asus,Intel,Core i9,12th Gen,2.5,5,12,16,24,16GB,LPDDR5,1TBGB SSD,13.4,6GB,56
270000,ASUS,AMD,Ryzen 7,5th Gen,3.2,4.4,10,12,8,16GB,DDR4,1TBGB SSD,16,4GB,90
360000,Asus,Intel,Core i7,11th Gen,2.3,4.6,NULL,8,24,32GB,DDR4,1TBGB SSD,16,NULL,90
56000,ASUS,Intel,Core i3,11th Gen,3,4.1,NULL,16,6,4GB,DDR4,1TBGB SSD,15.6,NULL,37
51500,Asus,Intel,Core i3,10th Gen,2.1,4.1,4,8,4,4GB,DDR4,1TBGB SSD,14,Shared,48
108000,ASUS,AMD,Ryzen 5,5th Gen,2.4,4.3,4,12,16,4GB,DDR4,NULL,14,Shared,48
160000,ASUS,Intel,Core i7,11th Gen,2.9,5,4,12,12,16GB,DDR4,512GB SSD,14,Shared,64
110000,ASUS,Intel,Core i5,11th Gen,2.4,4.5,8,12,8,8GB,DDR4,Storage:GB SSD,14,4GB,63
152000,ASUS,Intel,Core i7,11th Gen,2.8,4.7,4,12,12,16GB,DDR4,512GB SSD,13.3,Shared,66
90000,ASUS,Intel,Core i5,11th Gen,2.4,4.2,8,12,8,8GB,DDR4,512GB SSD,13.3,4GB,66
308000,Apple,Apple,M1 Pro,Cth Gen,2,4.2,10,16,16,16GB,DDR4,1TBGB SSD,16.2,Shared,70
222000,Apple,Apple,M1 Pro,Cth Gen,1.6,4.2,14,12,14,16GB,DDR4,512GB SSD,14.2,4GB,70
222000,Apple,Apple,M1 Pro,Cth Gen,1.2,4.2,4,8,16,16GB,DDR4,512GB SSD,14.2,4GB,70
249000,Apple,Apple,M1 Pro,Cth Gen,2.4,4.2,8,8,16,16GB,DDR4,1TBGB SSD,14.2,NULL,70
263000,Apple,Apple,M1 Pro,Cth Gen,4.4,4.2,8,8,16,16GB,DDR4,1TBGB SSD,14.2,NULL,70
85000,ACER,Intel,Core i7,11th Gen,2.4,4.7,NULL,,12,8GB,DDR4,1TBGB SSD,14,NULL,48
89000,Acer,Intel,Core i7,11th Gen,2.5,4.7,4,16,12,8GB,DDR4,512GB SSD,14,Shared,48
68500,Acer,Intel,Core i5,11th Gen,2.4,4.2,8,8,8,8GB,DDR4,1TBGB SSD,14,Shared,48
55000,ACER,Intel,Core i3,11th Gen,2.4,4.1,10,12,6,4GB,DDR4,1TBGB SSD,14,4GB,48
100000,Acer,Intel,Core i5,11th Gen,2.3,4.2,4,16,8,8GB,DDR4,512GB SSD,14,Shared,56
71000,Acer,AMD,Ryzen 5,4th Gen,2.3,4,8,16,16,8GB,LPDDR4,512GB SSD,14,6GB,48
217000,Acer,Intel,Core i7,12th Gen,3.3,4.7,4,16,24,8GB,DDR4,TotalGB SSD,15.6,Integrated,57
121000,ACER,Intel,Core i5,12th Gen,3.3,4.5,8,16,18,8GB,DDR4,SSDGB SSD,15.6,4GB,57
154000,ACER,AMD,Model: AMD,Rth Gen,3.3,4.5,4,12,12,8GB,DDR5,1TBGB SSD,15.6,Integrated,57
95500,Acer,AMD,Ryzen 5-5500U,5th Gen,2.4,4,8,8,16,8GB,DDR4,"512GB, SSD",15.6,Shared,48
117000,ACER,Intel,Core i5,12th Gen,3.3,4.4,8,16,8,8GB,DDR4,512GB SSD,15.6,6GB,50
101000,ACER,Intel,Core i5,12th Gen,3.3,4.4,NULL,12,8,8GB,DDR4,512GB SSD,15.6,NULL,50
80000,Acer,Intel,Core i5,11th Gen,2.4,4.2,4,12,8,8GB,DDR4,512GB SSD,14,4GB,48
63000,Acer,Intel,Core i3,12th Gen,3.3,4.4,8,16,8,8GB,DDR4,512GB SSD,15.6,6GB,40
66000,ACER,Intel,Core i5,11th Gen,2.4,4.2,8,10,8,8GB,DDR4,PCIeGB SSD,15.6,6GB,37
53000,Acer,Intel,Core i3,11th Gen,3,4.1,4,10,4,8GB,DDR4,512GB SSD,15.6,4GB,37
136000,Lenovo,Intel,Core i7,11th Gen,3.3,4.8,8,8,24,16GB,DDR4,1TBGB SSD,15.6,NULL,45
38900,HP,Intel,Pentium 5030,9th Gen,1.1,3,10,16,12,4GB,DDR4,1GB SSD,15.6,6GB,41
165000,Apple,Intel,NULL,NULL,1.1,3,8,16,12,8GB,DDR4,256GB SSD,13.6,6GB,52
70530,Lenovo,Intel,Core i3,11th Gen,3,4.1,14,12,6,8GB,DDR4,512GB SSD,14,6GB,45
68360,Lenovo,Intel,Core i3,11th Gen,3,4.1,12,16,6,4GB,DDR4,512GB SSD,14,Shared,45
255000,LENOVO,Intel,Core i7,11th Gen,2.3,4.6,8,16,24,16GB,DDR4,1TBGB SSD,14,6GB,56
258000,LENOVO,Intel,Core i7,12th Gen,2.3,4.7,8,12,24,16GB,DDR5,1TBGB SSD,16,8GB,80
253000,LENOVO,Intel,Core i7,12th Gen,2.3,4.7,14,16,24,16GB,DDR5,512GB SSD,15.6,6GB,80
248000,LENOVO,Intel,Core i7,12th Gen,2.3,4.7,14,20,24,8GB,DDR5,1TBGB SSD,15.6,Shared,80
97000,LENOVO,Intel,Core i5,11th Gen,2.4,4.2,NULL,8,8,16GB,DDR4,512GB SSD,14,NULL,56
85000,Lenovo,Intel,Core i5,11th Gen,2.4,4.2,8,8,8,8GB,DDR4,1TBGB SSD,15.6,8GB,57
86000,LENOVO,Intel,Core i5,11th Gen,1.3,4.2,8,8,8,16GB,DDR4,512GB SSD,14,8GB,56
93000,Lenovo,AMD,Ryzen 5,5th Gen,2.3,4.2,10,12,12,16GB,DDR4,512GB SSD,14,6GB,56
84500,Walton,Intel,Core i7,11th Gen,1.2,4.7,10,12,24,8GB,DDR4,512GB SSD,14,Shared,49
254900,MSI,Intel,Core i7,13th Gen,1.3,4.2,8,20,24,8GB,DDR5,2xGB SSD,17.3,6GB,53
118000,LENOVO,Intel,Core i5,12th Gen,1.3,4.4,10,16,12,16GB,LPDDR4,512GB SSD,14,6GB,52
154500,ASUS,AMD,Ryzen 7,6th Gen,2.7,4.7,10,16,16,16GB,LPDDR5,1TBGB SSD,13.3,Shared,67
149500,Asus,AMD,Ryzen 7,5th Gen,2.9,4.4,14,20,16,16GB,DDR4,512GB SSD,15.6,4GB,63
227000,MSI,Intel,Core i7,12th Gen,3.5,4.7,4,16,24,16GB,DDR4,1TBGB SSD,15.6,Shared,65
345000,DELL,Intel,Core i7,12th Gen,2.9,4.6,12,16,24,16GB,DDR5,512GB SSD,,Shared,86
44000,ASUS,Intel,Celeron N4020,9th Gen,1.1,2.8,10,12,4,4GB,DDR4,1TBGB SSD,14,Shared,37
74550,Walton,Intel,Core i7,10th Gen,1.3,3.9,14,12,24,8GB,DDR4,512GB SSD,14,8GB,36
54550,Walton,Intel,Core i5,10th Gen,1,3.6,14,8,16,8GB,DDR4,512GB SSD,14,4GB,36
96000,MSI,Intel,Core i5,11th Gen,2.7,4.5,12,16,16,8GB,DDR4,512GB SSD,15.6,Shared,53
145000,Asus,AMD,Ryzen 7,5th Gen,2.4,4.4,14,8,16,16GB,DDR4,512GB SSD,15.6,6GB,63
82500,MSI,Intel,Core i5,12th Gen,2.9,4.4,14,16,12,8GB,DDR4,NULL,15.6,6GB,39
90000,MSI,Intel,Core i5,12th Gen,2.9,4.4,24,16,12,16GB,DDR4,NULL,15.6,16GB,39
89999,ASUS,Ryzen,5 4600H,4th Gen,3,4,2,8,16,8GB,DDR4,512GB SSD,15.6,Shared,48
144000,ASUS,Intel,Core i5,12th Gen,2,4.4,2,8,12,8GB,DDR5,512GB SSD,15.6,Shared,76
240000,ASUS,AMD,Ryzen 7,6th Gen,2.9,4.7,2,8,20,16GB,DDR5,1TBGB SSD,15.6,Shared,90
235000,ASUS,AMD,Ryzen 9,6th Gen,2.9,4.9,6,8,16,16GB,DDR5,1TBGB SSD,14,Shared,76
235000,ASUS,AMD,Ryzen 9,6th Gen,2.9,4.9,10,12,16,16GB,DDR5,1TBGB SSD,14,Shared,76
222000,ASUS,AMD,Ryzen 7,6th Gen,2.9,4.7,10,16,20,8GB,DDR5,512GB SSD,17.3,2GB,90
200000,ASUS,AMD,Ryzen 7,4th Gen,2.9,4.7,10,16,20,8GB,DDR5,512GB SSD,15.6,Shared,90
338000,Asus,AMD,Ryzen 9,5th Gen,2.9,4.6,8,12,20,32GB,DDR4,1TBGB SSD,16,4GB,90
142000,Apple,Intel,NULL,NULL,2.9,4.6,14,16,2,8GB,DDR4,512GB SSD,13.3,Shared,50
