Price,Brand,Processor Brand,Processor Model,Generation,Processor Base Frequency,Processor Max Frequency,Processor Core,Processor Thread,CPU Cache,RAM,RAM Type,Display Size,Graphics Memory,Battery Capacity
55880.0,1.0,1.0,3.0,11.0,2.6,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,38.0
56640.0,2.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,37.0
56420.0,2.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,37.0
57830.0,2.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,38.0
59460.0,1.0,2.0,6.0,12.0,2.6,3.5,2.0,2,5.0,4.0,1.0,15.6,1.0,38.0
59460.0,1.0,1.0,3.0,11.0,2.6,4.1,2.0,2,6.0,4.0,1.0,14.0,1.0,38.0
60220.0,2.0,1.0,3.0,11.0,2.6,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,38.0
60000.0,2.0,1.0,3.0,11.0,2.6,4.1,2.0,2,6.0,1.0,1.0,14.0,1.0,48.0
61410.0,2.0,1.0,3.0,11.0,2.6,4.1,2.0,2,6.0,1.0,1.0,14.0,1.0,48.0
61520.0,4.0,1.0,3.0,11.0,2.6,4.1,2.0,2,6.0,4.0,1.0,14.0,1.0,37.0
61630.0,1.0,1.0,3.0,10.0,2.1,4.1,2.0,2,4.0,4.0,1.0,14.0,1.0,37.0
61630.0,1.0,1.0,3.0,11.0,2.1,4.1,2.0,2,6.0,4.0,1.0,14.0,1.0,37.0
61630.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,41.0
62390.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,41.0
63260.0,3.0,1.0,3.0,11.0,3.0,4.1,4.0,1,8.0,1.0,1.0,15.6,1.0,41.0
63690.0,6.0,2.0,6.0,12.0,2.7,4.1,4.0,1,8.0,1.0,1.0,15.6,1.0,41.0
63800.0,3.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,14.0,1.0,45.0
64020.0,3.0,1.0,3.0,11.0,2.0,3.7,4.0,1,8.0,1.0,1.0,15.6,1.0,41.0
64670.0,3.0,1.0,3.0,11.0,2.0,3.7,4.0,1,8.0,1.0,1.0,15.6,1.0,37.0
64670.0,3.0,1.0,3.0,11.0,2.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,41.0
64880.0,1.0,1.0,3.0,11.0,2.0,4.1,2.0,2,6.0,4.0,1.0,14.0,1.0,42.0
64560.0,1.0,1.0,1.0,10.0,1.0,3.6,4.0,1,6.0,4.0,1.0,15.6,1.0,40.0
64880.0,2.0,2.0,5.0,12.0,2.8,4.3,4.0,1,6.0,1.0,2.0,14.0,1.0,42.0
64880.0,4.0,1.0,3.0,12.0,2.8,3.8,3.0,1,6.0,1.0,5.0,15.6,1.0,42.0
65100.0,10.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,37.0
65100.0,10.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,4.0,15.6,1.0,45.0
65640.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,39.0
65970.0,2.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,45.0
65970.0,2.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,14.0,1.0,42.0
67050.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,4.0,1.0,14.0,1.0,42.0
67050.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,52.5
67810.0,1.0,1.0,1.0,10.0,3.6,3.6,4.0,1,6.0,1.0,1.0,15.6,1.0,37.0
67810.0,1.0,1.0,3.0,11.0,3.6,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,37.0
67810.0,1.0,1.0,3.0,11.0,3.6,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,37.0
67810.0,1.0,1.0,3.0,11.0,3.6,4.1,2.0,2,6.0,1.0,1.0,14.0,1.0,45.0
68030.0,2.0,1.0,3.0,11.0,3.6,4.1,2.0,2,6.0,4.0,1.0,14.0,1.0,40.0
68140.0,1.0,1.0,1.0,10.0,3.6,3.6,4.0,1,6.0,1.0,1.0,15.6,1.0,40.0
68140.0,4.0,1.0,3.0,12.0,3.6,4.4,6.0,1,10.0,1.0,1.0,15.6,1.0,42.0
68900.0,3.0,1.0,3.0,12.0,3.6,4.4,6.0,1,10.0,1.0,1.0,15.6,1.0,42.0
69220.0,1.0,1.0,3.0,11.0,3.6,4.1,2.0,2,6.0,4.0,1.0,14.0,1.0,42.0
69220.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,42.0
69440.0,6.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,4.0,1.0,14.0,1.0,45.0
70310.0,2.0,1.0,3.0,12.0,2.4,4.4,6.0,1,10.0,1.0,1.0,15.6,1.0,45.0
70310.0,2.0,1.0,3.0,12.0,2.4,4.4,6.0,1,10.0,1.0,1.0,15.6,1.0,42.0
71390.0,1.0,1.0,3.0,11.0,2.4,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,41.0
71940.0,6.0,1.0,3.0,12.0,1.2,4.4,6.0,1,10.0,1.0,1.0,15.6,1.0,41.0
71940.0,6.0,1.0,3.0,12.0,1.2,4.4,6.0,1,10.0,1.0,1.0,15.6,1.0,48.0
72700.0,4.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,37.0
73780.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,4.0,1.0,15.6,1.0,40.0
73560.0,4.0,2.0,5.0,5.0,2.8,4.3,4.0,1,6.0,1.0,2.0,15.6,1.0,42.0
74000.0,1.0,1.0,3.0,11.0,2.8,4.1,2.0,2,6.0,4.0,1.0,15.6,1.0,42.0
74540.0,1.0,1.0,3.0,12.0,2.8,4.4,4.0,4,12.0,4.0,1.0,14.0,1.0,37.0
74650.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,4.0,1.0,15.6,1.0,45.0
75190.0,3.0,2.0,6.0,12.0,2.6,4.0,4.0,1,10.0,1.0,1.0,14.0,1.0,45.0
75190.0,3.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,45.0
75190.0,3.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,42.0
75410.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,42.0
75410.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,42.0
75410.0,1.0,1.0,3.0,12.0,1.1,4.4,4.0,4,12.0,4.0,1.0,15.6,1.0,42.0
75410.0,1.0,1.0,3.0,12.0,1.1,4.4,4.0,4,12.0,4.0,1.0,15.6,1.0,45.0
75630.0,2.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,14.0,1.0,37.0
75950.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,4.0,1.0,15.6,1.0,41.0
77360.0,6.0,2.0,5.0,12.0,2.3,4.3,6.0,4,9.0,1.0,1.0,15.6,1.0,48.0
78990.0,1.0,1.0,1.0,10.0,1.6,4.2,4.0,1,6.0,4.0,1.0,14.0,1.0,41.0
79210.0,3.0,2.0,5.0,12.0,2.3,4.3,6.0,4,17.0,1.0,1.0,15.6,1.0,54.0
79210.0,13.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,4.0,14.0,1.0,54.0
79210.0,13.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,4.0,14.0,1.0,45.0
80070.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,41.0
80620.0,3.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,38.0
80510.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,45.0
80620.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,37.0
81160.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,48.0
81590.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,45.0
81700.0,2.0,1.0,1.0,12.0,2.4,4.4,4.0,4,12.0,1.0,1.0,14.0,1.0,41.0
81920.0,3.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,42.0
82240.0,10.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,56.0
82240.0,10.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,42.0
82240.0,10.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,45.0
83550.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,37.0
83760.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,45.0
84960.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,42.0
85500.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,4.0,1.0,14.0,1.0,40.0
85500.0,4.0,1.0,1.0,12.0,2.4,4.4,4.0,4,12.0,1.0,1.0,15.6,1.0,45.0
86040.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,50.0
86580.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,42.0
87670.0,3.0,1.0,1.0,12.0,2.4,4.4,4.0,4,12.0,1.0,1.0,15.6,1.0,41.0
88210.0,6.0,1.0,1.0,12.0,2.4,4.4,4.0,4,12.0,1.0,1.0,15.6,1.0,41.0
88210.0,6.0,1.0,1.0,12.0,2.4,4.4,4.0,4,12.0,1.0,1.0,15.6,1.0,41.0
88970.0,5.0,1.0,1.0,12.0,2.4,4.4,4.0,4,12.0,1.0,1.0,14.0,1.0,39.0
89840.0,5.0,2.0,4.0,12.0,1.8,4.3,3.0,3,12.0,1.0,1.0,15.6,1.0,52.0
89840.0,6.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,14.0,2.0,42.0
90060.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,2.0,56.0
90270.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,45.0
90380.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,4.0,1.0,14.0,1.0,42.0
91140.0,6.0,1.0,1.0,11.0,2.4,4.5,4.0,1,8.0,1.0,1.0,15.6,1.0,54.0
91470.0,2.0,1.0,1.0,12.0,2.4,4.4,4.0,4,12.0,1.0,1.0,15.6,1.0,45.0
91680.0,4.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,14.0,1.0,48.0
92770.0,3.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,45.0
92770.0,1.0,1.0,1.0,12.0,1.7,4.4,5.0,3,12.0,1.0,1.0,14.0,1.0,42.0
92770.0,1.0,1.0,1.0,12.0,1.7,4.4,5.0,3,12.0,1.0,1.0,15.6,1.0,42.0
93090.0,4.0,2.0,5.0,12.0,2.1,4.0,6.0,4,11.0,1.0,1.0,15.6,4.0,48.0
93090.0,2.0,1.0,1.0,12.0,3.3,4.4,4.0,4,12.0,1.0,1.0,15.6,1.0,45.0
93640.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,42.0
93850.0,5.0,1.0,2.0,12.0,2.4,4.7,4.0,4,12.0,1.0,1.0,15.6,1.0,39.0
94940.0,2.0,2.0,5.0,12.0,2.1,4.0,6.0,4,11.0,1.0,1.0,14.0,1.0,52.0
94940.0,1.0,1.0,1.0,12.0,1.7,4.4,5.0,3,12.0,1.0,1.0,14.0,1.0,42.0
94940.0,1.0,1.0,1.0,12.0,1.7,4.4,5.0,3,12.0,1.0,1.0,15.6,1.0,42.0
95260.0,1.0,1.0,1.0,12.0,1.3,4.4,4.0,4,12.0,1.0,1.0,14.0,1.0,42.0
95810.0,1.0,1.0,1.0,10.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,50.0
95810.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,42.0
97330.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,45.0
97430.0,1.0,2.0,5.0,12.0,3.0,4.0,6.0,4,11.0,1.0,1.0,15.6,4.0,48.0
97430.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,13.3,1.0,33.0
97430.0,5.0,1.0,2.0,11.0,2.4,5.0,4.0,1,12.0,1.0,1.0,15.6,1.0,53.0
98080.0,5.0,1.0,1.0,11.0,2.7,4.5,6.0,4,12.0,1.0,1.0,15.6,4.0,51.0
98300.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,45.0
98520.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,50.0
98520.0,1.0,1.0,1.0,12.0,1.3,4.4,4.0,4,12.0,1.0,1.0,14.0,1.0,42.0
98520.0,3.0,1.0,1.0,12.0,1.3,4.4,4.0,4,12.0,1.0,1.0,14.0,1.0,51.0
98520.0,3.0,1.0,1.0,12.0,1.3,4.4,4.0,4,12.0,1.0,1.0,15.6,1.0,51.0
98740.0,1.0,1.0,1.0,10.0,2.5,4.5,4.0,1,8.0,1.0,1.0,15.6,4.0,48.0
99600.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,42.0
100360.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,42.0
100690.0,3.0,1.0,1.0,12.0,4.4,4.4,5.0,3,12.0,1.0,1.0,15.6,1.0,41.0
100690.0,3.0,1.0,1.0,12.0,4.4,4.4,5.0,3,12.0,1.0,1.0,15.6,1.0,41.0
101230.0,6.0,1.0,2.0,12.0,4.4,4.7,4.0,4,12.0,1.0,1.0,15.6,1.0,37.0
101770.0,4.0,2.0,5.0,11.0,2.0,4.5,6.0,4,17.0,1.0,1.0,14.0,1.0,48.0
102530.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,50.0
102860.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,13.3,1.0,66.0
103940.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,15.6,1.0,37.0
104160.0,2.0,1.0,1.0,11.0,2.8,4.4,4.0,1,8.0,1.0,1.0,15.6,4.0,45.0
104700.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,42.0
104700.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,42.0
104920.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,52.0
105790.0,4.0,1.0,1.0,12.0,2.4,4.4,5.0,3,12.0,1.0,1.0,15.6,4.0,50.0
106870.0,1.0,2.0,5.0,12.0,2.1,4.0,6.0,4,11.0,1.0,4.0,14.0,1.0,67.0
107200.0,1.0,1.0,1.0,12.0,2.8,4.7,5.0,3,12.0,1.0,1.0,14.0,1.0,48.0
107630.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,42.0
107630.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,42.0
107630.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,42.0
107740.0,2.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,14.0,1.0,45.0
107740.0,2.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,15.6,1.0,45.0
107960.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,42.0
108280.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,50.0
109590.0,4.0,1.0,1.0,12.0,3.3,4.4,5.0,3,12.0,1.0,1.0,15.6,4.0,50.0
110130.0,6.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,14.0,1.0,42.0
109590.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,52.0
110130.0,2.0,2.0,4.0,12.0,1.8,4.3,3.0,3,11.0,2.0,1.0,14.0,1.0,42.0
109040.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,50.0
110670.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,42.0
110670.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,2.0,42.0
111540.0,1.0,2.0,5.0,12.0,2.3,4.3,6.0,4,9.0,1.0,1.0,14.0,1.0,48.0
111540.0,4.0,1.0,1.0,12.0,2.3,4.4,5.0,3,12.0,2.0,1.0,15.6,4.0,50.0
111760.0,2.0,2.0,4.0,12.0,1.9,4.4,3.0,3,17.0,2.0,1.0,14.0,1.0,56.0
112840.0,8.0,1.0,3.0,10.0,1.3,3.9,2.0,2,4.0,1.0,1.0,10.5,1.0,51.0
115010.0,7.0,3.0,10.0,12.0,1.3,3.4,3.0,1,3.0,1.0,1.0,13.3,1.0,49.0
115010.0,7.0,3.0,10.0,12.0,1.3,4.4,3.0,1,3.0,1.0,1.0,13.3,1.0,49.0
115880.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,15.6,1.0,42.0
118050.0,12.0,1.0,1.0,11.0,2.8,4.5,6.0,4,12.0,2.0,1.0,15.6,4.0,48.0
118050.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,14.0,1.0,45.0
118810.0,2.0,1.0,1.0,11.0,3.1,4.4,4.0,1,8.0,1.0,1.0,15.6,4.0,45.0
118810.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,14.0,1.0,50.0
119130.0,4.0,1.0,1.0,12.0,2.8,4.4,5.0,3,12.0,2.0,4.0,14.0,1.0,56.0
119890.0,2.0,1.0,1.0,12.0,3.3,4.4,4.0,4,12.0,2.0,1.0,15.6,2.0,76.0
120440.0,4.0,1.0,1.0,12.0,3.3,4.4,5.0,3,12.0,1.0,1.0,15.6,4.0,50.0
120440.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,15.6,2.0,42.0
119350.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,15.6,2.0,42.0
122060.0,5.0,1.0,1.0,11.0,2.8,4.5,6.0,4,12.0,1.0,1.0,15.6,4.0,51.0
122390.0,1.0,1.0,1.0,11.0,2.8,4.5,4.0,1,8.0,1.0,1.0,14.0,1.0,63.0
122390.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,13.3,1.0,66.0
122390.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,14.0,1.0,50.0
122610.0,1.0,1.0,2.0,11.0,2.8,4.8,4.0,1,12.0,1.0,1.0,15.6,1.0,63.0
120440.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,4.0,14.0,1.0,63.0
124230.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,14.0,2.0,42.0
124230.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,14.0,2.0,42.0
124230.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,14.0,1.0,63.0
126950.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,15.6,2.0,42.0
126950.0,1.0,2.0,5.0,12.0,3.0,4.0,6.0,4,11.0,1.0,1.0,15.6,4.0,48.0
126950.0,1.0,1.0,1.0,11.0,3.1,4.4,4.0,1,8.0,2.0,1.0,15.6,4.0,50.0
126950.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,1.0,1.0,15.6,2.0,42.0
129120.0,5.0,1.0,1.0,12.0,2.8,4.4,3.0,4,12.0,1.0,1.0,15.6,4.0,53.0
130740.0,2.0,1.0,1.0,11.0,2.8,4.4,4.0,1,8.0,2.0,1.0,16.0,2.0,39.0
130740.0,1.0,2.0,5.0,12.0,3.0,4.0,6.0,4,11.0,1.0,1.0,17.3,4.0,48.0
131290.0,4.0,1.0,1.0,12.0,2.5,4.5,5.0,3,18.0,1.0,1.0,15.6,4.0,57.0
132370.0,5.0,1.0,2.0,11.0,2.5,4.6,3.0,3,13.0,1.0,1.0,15.6,4.0,52.0
135080.0,6.0,1.0,1.0,12.0,2.5,4.4,4.0,4,12.0,1.0,1.0,14.0,1.0,54.0
136490.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,13.3,1.0,66.0
138340.0,1.0,2.0,4.0,12.0,2.9,4.2,3.0,3,12.0,2.0,1.0,15.6,4.0,48.0
138880.0,8.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,4.0,13.0,1.0,50.0
139970.0,3.0,2.0,5.0,5.0,3.3,4.2,6.0,4,17.0,1.0,1.0,16.1,1.0,70.0
138880.0,1.0,2.0,5.0,12.0,2.3,4.3,6.0,4,9.0,2.0,4.0,14.0,1.0,75.0
144090.0,1.0,1.0,2.0,12.0,1.7,4.7,4.0,4,12.0,2.0,2.0,13.3,1.0,66.0
143220.0,8.0,1.0,1.0,12.0,4.4,3.8,4.0,4,12.0,1.0,6.0,13.5,1.0,45.0
144310.0,1.0,1.0,1.0,11.0,4.4,4.5,6.0,4,12.0,1.0,1.0,15.6,4.0,48.0
144310.0,1.0,2.0,4.0,12.0,2.9,4.2,3.0,3,12.0,2.0,1.0,17.3,4.0,48.0
144310.0,1.0,2.0,5.0,12.0,3.3,4.2,6.0,4,17.0,2.0,1.0,15.6,4.0,50.0
144310.0,1.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,4.0,14.0,1.0,63.0
145930.0,2.0,1.0,2.0,11.0,3.3,4.8,4.0,1,12.0,2.0,1.0,15.6,4.0,45.0
148100.0,8.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,13.5,1.0,45.0
150600.0,8.0,5.0,1.0,12.0,2.4,4.8,2.0,1,8.0,1.0,4.0,13.0,1.0,47.0
