Price,Brand,Processor Brand,Processor Model,Generation,Processor Base Frequency,Processor Max Frequency,Processor Core,Processor Thread,CPU Cache,RAM,RAM Type,Display Size,Graphics Memory,Battery Capacity
149730.0,1.0,2.0,4.0,12.0,2.0,4.5,3.0,3,18.0,2.0,4.0,14.0,1.0,75.0
151360.0,2.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,14.0,1.0,56.0
152770.0,1.0,1.0,2.0,12.0,1.7,4.7,4.0,4,12.0,2.0,2.0,13.3,1.0,66.0
153530.0,4.0,2.0,4.0,12.0,3.2,4.4,3.0,3,9.0,2.0,1.0,15.6,4.0,57.0
152990.0,7.0,3.0,10.0,12.0,3.2,4.1,3.0,1,3.0,1.0,1.0,13.6,1.0,52.0
152990.0,7.0,3.0,10.0,12.0,3.2,3.8,3.0,1,3.0,1.0,1.0,13.6,1.0,52.0
155700.0,1.0,2.0,4.0,12.0,2.9,4.2,3.0,3,12.0,1.0,1.0,15.6,4.0,56.0
155700.0,4.0,2.0,5.0,12.0,3.3,4.5,6.0,4,9.0,1.0,2.0,15.6,4.0,57.0
155160.0,2.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,14.0,2.0,52.0
155700.0,1.0,2.0,4.0,12.0,3.2,4.7,3.0,3,18.0,1.0,2.0,15.6,4.0,56.0
155700.0,1.0,1.0,1.0,12.0,3.2,4.4,3.0,4,12.0,1.0,2.0,15.6,4.0,76.0
155160.0,2.0,1.0,1.0,12.0,3.3,4.4,3.0,4,12.0,2.0,1.0,16.0,4.0,71.0
155160.0,1.0,2.0,4.0,12.0,3.2,4.4,3.0,3,18.0,2.0,1.0,15.6,4.0,63.0
156780.0,8.0,1.0,1.0,12.0,3.2,4.4,4.0,10,12.0,1.0,5.0,13.0,1.0,47.0
157870.0,7.0,3.0,10.0,12.0,3.2,4.4,3.0,1,3.0,1.0,1.0,13.3,1.0,58.0
159280.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,13.3,1.0,66.0
160580.0,1.0,2.0,4.0,12.0,3.2,4.7,3.0,3,9.0,2.0,5.0,16.0,1.0,70.0
160580.0,1.0,2.0,4.0,12.0,3.2,4.7,3.0,3,9.0,2.0,5.0,16.0,1.0,70.0
160580.0,2.0,1.0,2.0,12.0,3.2,4.7,4.0,4,12.0,2.0,4.0,14.0,1.0,52.0
161670.0,12.0,1.0,1.0,12.0,2.5,4.5,5.0,3,18.0,1.0,1.0,15.6,3.0,54.0
166550.0,7.0,3.0,10.0,12.0,2.5,4.7,3.0,5,3.0,1.0,1.0,13.3,1.0,58.0
167090.0,2.0,1.0,2.0,12.0,3.5,4.7,4.0,4,12.0,2.0,1.0,15.6,2.0,76.0
169800.0,1.0,2.0,8.0,12.0,3.3,4.6,3.0,3,18.0,2.0,1.0,15.6,4.0,50.0
169260.0,4.0,1.0,2.0,12.0,3.3,4.7,1.0,5,13.0,2.0,1.0,15.6,4.0,57.0
171970.0,8.0,1.0,2.0,11.0,3.0,4.8,4.0,1,12.0,1.0,1.0,15.0,1.0,45.0
171430.0,8.0,1.0,2.0,11.0,3.0,4.8,4.0,1,12.0,2.0,4.0,15.0,1.0,45.0
171430.0,1.0,1.0,2.0,11.0,3.0,5.0,4.0,1,12.0,2.0,4.0,14.0,1.0,70.0
171970.0,1.0,1.0,1.0,12.0,3.0,4.4,3.0,4,12.0,2.0,2.0,15.6,4.0,76.0
172520.0,8.0,1.0,1.0,12.0,3.0,4.4,4.0,4,12.0,2.0,6.0,13.5,1.0,48.0
177400.0,1.0,1.0,2.0,12.0,3.0,4.7,1.0,5,13.0,1.0,2.0,15.6,4.0,56.0
176860.0,4.0,1.0,2.0,11.0,2.4,4.6,3.0,3,13.0,2.0,1.0,15.6,4.0,52.0
177940.0,2.0,1.0,2.0,12.0,2.4,4.7,4.0,3,13.0,2.0,1.0,16.0,4.0,71.0
182280.0,2.0,1.0,2.0,12.0,2.4,4.7,1.0,5,13.0,2.0,2.0,14.0,2.0,42.0
183370.0,1.0,2.0,4.0,12.0,3.2,4.7,3.0,3,18.0,2.0,2.0,15.6,4.0,90.0
183370.0,1.0,2.0,4.0,12.0,3.2,4.7,3.0,3,18.0,2.0,1.0,15.6,4.0,90.0
185540.0,5.0,1.0,1.0,12.0,3.2,4.4,4.0,4,12.0,2.0,2.0,15.6,3.0,53.0
187710.0,7.0,3.0,10.0,12.0,3.2,4.4,3.0,1,3.0,1.0,1.0,13.6,1.0,52.0
187710.0,1.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,4.0,14.0,1.0,52.0
188250.0,1.0,1.0,2.0,12.0,2.3,4.7,4.0,3,13.0,2.0,2.0,15.6,4.0,70.0
188790.0,8.0,1.0,2.0,11.0,3.0,4.8,4.0,1,12.0,2.0,4.0,15.0,1.0,76.0
190420.0,1.0,2.0,4.0,12.0,3.2,4.4,3.0,3,18.0,2.0,1.0,15.6,3.0,47.0
191500.0,1.0,2.0,4.0,12.0,3.2,4.4,3.0,3,18.0,2.0,1.0,16.0,4.0,90.0
191500.0,2.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,13.3,1.0,96.0
190960.0,2.0,1.0,2.0,11.0,2.8,4.7,4.0,1,12.0,2.0,1.0,13.3,1.0,50.0
192050.0,8.0,1.0,1.0,11.0,3.1,4.4,4.0,1,8.0,2.0,4.0,14.4,1.0,50.0
192050.0,7.0,3.0,10.0,12.0,3.1,4.4,3.0,1,3.0,1.0,1.0,13.3,1.0,58.0
193130.0,5.0,1.0,1.0,12.0,3.1,4.4,3.0,4,12.0,2.0,2.0,15.6,3.0,58.0
196930.0,1.0,2.0,4.0,12.0,2.9,4.2,3.0,3,12.0,2.0,1.0,15.6,3.0,53.0
200180.0,4.0,1.0,2.0,11.0,2.3,4.6,3.0,3,13.0,2.0,1.0,15.6,3.0,90.0
201270.0,1.0,1.0,1.0,12.0,2.3,4.4,3.0,4,13.0,2.0,2.0,15.6,3.0,57.0
203980.0,2.0,1.0,2.0,12.0,3.4,4.7,5.0,3,18.0,2.0,2.0,13.3,1.0,70.0
207780.0,1.0,2.0,4.0,12.0,3.2,4.7,3.0,3,18.0,2.0,2.0,15.6,3.0,76.0
210490.0,8.0,1.0,2.0,12.0,3.2,4.7,4.0,4,12.0,2.0,5.0,13.0,1.0,50.0
214830.0,8.0,1.0,2.0,12.0,3.2,4.7,4.0,4,12.0,2.0,6.0,13.5,1.0,90.0
219710.0,1.0,1.0,2.0,12.0,3.2,4.7,4.0,3,13.0,2.0,2.0,15.6,3.0,47.0
229480.0,1.0,2.0,4.0,12.0,3.2,4.7,3.0,3,18.0,2.0,2.0,15.6,3.0,76.0
232190.0,4.0,1.0,2.0,12.0,3.2,4.7,1.0,5,13.0,2.0,1.0,15.6,3.0,90.0
235450.0,5.0,1.0,2.0,13.0,3.2,4.9,4.0,3,13.0,2.0,2.0,15.6,3.0,57.0
240330.0,1.0,2.0,4.0,12.0,3.2,4.7,3.0,3,18.0,2.0,2.0,17.3,3.0,53.0
238700.0,1.0,1.0,2.0,12.0,3.2,4.7,1.0,5,13.0,2.0,5.0,14.5,1.0,90.0
243040.0,7.0,3.0,10.0,12.0,3.2,4.7,3.0,1,3.0,2.0,1.0,13.3,1.0,76.0
246300.0,5.0,1.0,2.0,12.0,3.2,4.7,4.0,3,13.0,2.0,2.0,17.3,3.0,58.0
254430.0,1.0,2.0,8.0,12.0,3.3,4.9,3.0,3,18.0,2.0,2.0,14.0,4.0,53.0
254430.0,8.0,1.0,2.0,12.0,3.3,4.8,4.0,4,12.0,3.0,5.0,13.0,1.0,76.0
259860.0,1.0,2.0,4.0,12.0,3.2,4.7,3.0,9,18.0,2.0,1.0,15.6,3.0,70.0
263550.0,5.0,1.0,2.0,13.0,3.2,4.9,4.0,3,13.0,2.0,2.0,17.3,3.0,47.0
268860.0,2.0,1.0,2.0,12.0,3.5,4.7,1.0,5,13.0,2.0,2.0,15.6,3.0,90.0
269080.0,2.0,1.0,2.0,12.0,3.5,4.8,1.0,5,13.0,2.0,2.0,14.0,1.0,53.0
269080.0,2.0,1.0,2.0,12.0,3.5,4.7,1.0,5,13.0,2.0,2.0,15.6,4.0,80.0
265830.0,1.0,1.0,2.0,12.0,3.5,4.6,1.0,5,13.0,2.0,5.0,14.5,4.0,75.0
275590.0,2.0,1.0,2.0,12.0,3.4,4.7,5.0,3,18.0,2.0,2.0,14.0,1.0,80.0
275590.0,2.0,1.0,2.0,12.0,3.4,4.7,1.0,5,13.0,2.0,2.0,16.0,3.0,75.0
275590.0,2.0,1.0,2.0,12.0,3.5,4.7,1.0,5,13.0,2.0,2.0,16.0,3.0,80.0
279930.0,2.0,1.0,2.0,12.0,3.5,4.7,1.0,5,13.0,2.0,2.0,16.0,4.0,99.0
297290.0,7.0,3.0,10.0,12.0,3.5,4.7,3.0,1,3.0,2.0,1.0,14.2,1.0,99.0
296210.0,1.0,2.0,4.0,12.0,3.2,4.4,3.0,3,18.0,2.0,1.0,16.0,3.0,90.0
313020.0,8.0,1.0,2.0,11.0,3.2,4.8,4.0,1,12.0,3.0,4.0,14.4,4.0,56.0
318990.0,7.0,3.0,10.0,12.0,3.2,4.8,4.0,1,3.0,2.0,1.0,14.2,1.0,70.0
325500.0,1.0,2.0,8.0,12.0,3.3,4.6,3.0,3,18.0,3.0,1.0,16.0,3.0,90.0
329840.0,5.0,1.0,2.0,13.0,3.3,5.0,1.0,5,13.0,2.0,2.0,17.3,4.0,65.0
340690.0,1.0,2.0,8.0,12.0,3.0,4.8,3.0,3,18.0,3.0,4.0,13.4,4.0,62.0
340690.0,7.0,3.0,10.0,12.0,3.0,4.8,3.0,1,3.0,3.0,1.0,14.2,1.0,70.0
355880.0,7.0,3.0,10.0,12.0,3.0,4.8,5.0,1,3.0,2.0,2.0,16.2,1.0,10.0
359140.0,1.0,2.0,8.0,12.0,3.3,4.6,3.0,3,18.0,3.0,1.0,16.0,4.0,90.0
367820.0,5.0,1.0,2.0,13.0,3.3,5.0,1.0,5,13.0,2.0,2.0,17.3,4.0,65.0
375410.0,6.0,1.0,2.0,12.0,3.3,4.7,1.0,5,13.0,2.0,2.0,15.6,4.0,86.0
377580.0,7.0,3.0,10.0,12.0,3.3,4.7,4.0,1,3.0,3.0,1.0,14.2,1.0,70.0
379210.0,1.0,1.0,9.0,12.0,3.3,5.0,1.0,5,13.0,3.0,2.0,16.0,4.0,90.0
398200.0,7.0,3.0,10.0,12.0,3.3,5.0,4.0,1,3.0,3.0,1.0,14.2,1.0,70.0
478490.0,5.0,1.0,2.0,13.0,3.3,5.0,7.0,11,15.0,3.0,2.0,16.0,4.0,90.0
557690.0,5.0,1.0,9.0,13.0,3.3,5.5,7.0,7,16.0,3.0,2.0,16.0,4.0,99.0
667280.0,7.0,3.0,10.0,12.0,3.3,5.5,4.0,1,3.0,5.0,1.0,16.2,1.0,10.0
840770.0,5.0,1.0,9.0,13.0,3.3,5.6,7.0,7,16.0,5.0,2.0,17.3,5.0,99.0
143000.0,1.0,2.0,4.0,4.0,2.9,4.2,4.0,2,8.0,1.0,1.0,15.6,1.0,56.0
162000.0,7.0,3.0,10.0,4.0,2.9,4.4,3.0,2,2.0,1.0,1.0,13.3,4.0,58.0
47500.0,2.0,1.0,3.0,10.0,1.2,3.4,2.0,2,4.0,4.0,1.0,15.6,1.0,35.0
78000.0,2.0,1.0,1.0,11.0,2.4,4.2,2.0,2,8.0,1.0,1.0,15.6,1.0,38.0
58000.0,2.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,14.0,1.0,45.0
80500.0,2.0,1.0,1.0,12.0,1.3,4.4,2.0,2,12.0,1.0,1.0,14.0,1.0,45.0
71500.0,2.0,2.0,5.0,5.0,2.3,4.3,3.0,2,9.0,2.0,1.0,14.0,1.0,45.0
103000.0,2.0,2.0,4.0,5.0,1.8,4.3,2.0,2,9.0,2.0,1.0,14.0,1.0,52.5
88000.0,2.0,2.0,5.0,5.0,2.1,4.0,2.0,2,8.0,1.0,1.0,14.0,1.0,52.5
67000.0,2.0,2.0,5.0,5.0,2.1,4.0,2.0,1,2.0,1.0,1.0,15.6,1.0,45.0
67000.0,2.0,2.0,5.0,5.0,2.3,4.3,2.0,1,9.0,1.0,1.0,14.0,1.0,45.0
75500.0,2.0,2.0,4.0,5.0,1.8,4.3,2.0,1,8.0,1.0,1.0,14.0,1.0,38.0
70000.0,2.0,2.0,5.0,5.0,2.1,4.0,2.0,1,6.0,1.0,1.0,14.0,1.0,45.0
55000.0,2.0,2.0,6.0,3.0,2.6,3.5,2.0,1,4.0,1.0,1.0,15.6,1.0,42.0
87000.0,3.0,1.0,1.0,11.0,2.4,4.2,2.0,1,8.0,1.0,1.0,14.0,1.0,45.0
81000.0,3.0,1.0,1.0,11.0,3.3,4.4,2.0,1,12.0,1.0,1.0,15.6,1.0,41.0
47500.0,3.0,1.0,1.0,11.0,1.1,2.8,2.0,2,12.0,4.0,1.0,15.6,1.0,41.0
60700.0,3.0,2.0,6.0,5.0,2.1,3.7,2.0,2,4.0,1.0,1.0,15.6,1.0,41.0
60000.0,3.0,1.0,3.0,11.0,2.1,3.7,2.0,2,8.0,4.0,1.0,15.6,1.0,41.0
62500.0,3.0,1.0,3.0,11.0,2.4,3.7,2.0,2,8.0,1.0,1.0,15.6,1.0,41.0
78000.0,1.0,1.0,1.0,11.0,2.4,4.2,2.0,2,8.0,1.0,1.0,15.6,1.0,37.0
92000.0,4.0,1.0,1.0,11.0,2.4,4.2,2.0,2,8.0,2.0,3.0,14.0,1.0,14.0
48500.0,4.0,2.0,11.0,3.0,2.6,3.5,2.0,2,4.0,4.0,1.0,14.0,1.0,36.0
152000.0,4.0,2.0,4.0,5.0,1.3,3.2,2.0,2,4.0,2.0,1.0,15.6,1.0,57.0
63500.0,4.0,1.0,1.0,11.0,2.4,4.2,2.0,2,8.0,1.0,1.0,15.6,1.0,36.0
47500.0,4.0,1.0,1.0,11.0,2.4,4.1,2.0,2,12.0,4.0,1.0,15.6,1.0,36.0
71000.0,4.0,1.0,1.0,11.0,2.5,4.7,2.0,2,8.0,1.0,1.0,15.6,1.0,50.0
101000.0,4.0,1.0,1.0,11.0,3.3,4.4,2.0,2,12.0,1.0,1.0,15.6,1.0,50.0
109500.0,4.0,1.0,1.0,11.0,3.3,4.4,2.0,2,12.0,1.0,1.0,15.6,1.0,50.0
85000.0,5.0,4.0,2.0,11.0,2.4,4.4,2.0,2,12.0,1.0,1.0,15.6,1.0,50.0
112000.0,2.0,2.0,4.0,5.0,3.2,4.4,2.0,2,9.0,2.0,1.0,15.6,1.0,45.0
52500.0,4.0,1.0,3.0,11.0,2.1,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,36.0
275000.0,1.0,2.0,4.0,5.0,3.2,4.4,2.0,2,9.0,2.0,1.0,16.0,1.0,90.0
302000.0,1.0,2.0,8.0,5.0,2.1,4.4,2.0,2,18.0,3.0,1.0,16.0,1.0,90.0
115000.0,1.0,1.0,1.0,11.0,2.4,4.2,2.0,2,8.0,1.0,1.0,13.3,1.0,66.0
101000.0,2.0,2.0,5.0,5.0,3.3,4.2,2.0,2,9.0,1.0,1.0,15.6,1.0,45.0
150000.0,12.0,1.0,1.0,12.0,2.1,4.5,2.0,2,9.0,1.0,1.0,15.6,1.0,54.0
150000.0,12.0,1.0,1.0,12.0,2.7,4.5,2.0,2,18.0,1.0,1.0,15.6,1.0,54.0
112000.0,12.0,1.0,1.0,11.0,2.7,4.5,4.0,2,9.0,1.0,1.0,15.6,1.0,48.0
227000.0,12.0,1.0,2.0,11.0,2.3,4.6,2.0,2,13.0,2.0,1.0,15.6,1.0,99.0
245000.0,12.0,1.0,2.0,12.0,2.3,4.7,2.0,2,13.0,2.0,1.0,15.6,1.0,99.0
224000.0,12.0,1.0,2.0,12.0,2.3,4.7,2.0,2,13.0,2.0,1.0,15.6,1.0,99.0
113000.0,1.0,2.0,4.0,5.0,1.8,4.3,2.0,2,12.0,2.0,3.0,14.0,1.0,67.0
42500.0,1.0,1.0,7.0,9.0,1.1,2.8,2.0,2,4.0,4.0,1.0,15.6,1.0,37.0
62800.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,37.0
69500.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,42.0
52500.0,1.0,1.0,3.0,10.0,2.1,4.1,4.0,2,4.0,4.0,1.0,14.0,1.0,37.0
49500.0,1.0,1.0,3.0,10.0,2.1,4.1,2.0,2,4.0,4.0,1.0,14.0,1.0,37.0
0.0,1.0,1.0,1.0,11.0,3.1,4.4,2.0,2,8.0,1.0,1.0,15.6,1.0,76.0
214000.0,1.0,2.0,4.0,6.0,2.4,4.7,2.0,2,18.0,2.0,2.0,15.6,1.0,90.0
330000.0,1.0,2.0,8.0,5.0,3.1,4.8,2.0,2,18.0,3.0,1.0,13.4,1.0,62.0
73000.0,1.0,1.0,1.0,11.0,2.4,4.2,2.0,2,12.0,1.0,1.0,14.0,1.0,38.0
123150.0,7.0,1.0,1.0,5.0,2.4,4.2,2.0,2,8.0,1.0,1.0,13.3,1.0,49.9
52500.0,4.0,1.0,3.0,11.0,3.0,4.1,2.0,2,10.0,1.0,1.0,15.6,1.0,36.0
67000.0,3.0,1.0,3.0,12.0,3.3,4.4,2.0,2,10.0,1.0,1.0,15.6,1.0,41.0
69000.0,3.0,1.0,1.0,11.0,2.4,4.2,2.0,2,8.0,1.0,1.0,14.0,1.0,41.0
177000.0,2.0,1.0,2.0,11.0,2.8,4.7,2.0,2,12.0,2.0,1.0,13.3,1.0,50.0
774900.0,5.0,1.0,9.0,13.0,2.4,4.4,2.0,2,13.0,5.0,1.0,17.3,1.0,99.0
155000.0,5.0,1.0,2.0,12.0,2.4,4.7,4.0,2,13.0,1.0,1.0,15.6,1.0,53.0
109000.0,2.0,2.0,4.0,5.0,1.9,4.4,2.0,2,9.0,2.0,1.0,14.0,1.0,45.0
85000.0,3.0,1.0,1.0,11.0,2.4,4.2,2.0,2,8.0,1.0,1.0,14.0,1.0,45.0
63700.0,3.0,1.0,3.0,12.0,3.3,4.4,4.0,2,10.0,1.0,1.0,15.6,1.0,41.0
61700.0,3.0,1.0,3.0,12.0,3.3,4.4,2.0,2,10.0,4.0,1.0,15.6,1.0,41.0
72000.0,11.0,1.0,1.0,11.0,2.4,4.2,2.0,2,8.0,1.0,3.0,14.0,1.0,37.0
61000.0,1.0,1.0,3.0,11.0,3.0,4.1,2.0,2,6.0,1.0,1.0,15.6,1.0,37.0
52000.0,1.0,1.0,3.0,11.0,3.0,4.1,4.0,2,6.0,4.0,1.0,15.6,1.0,37.0
52000.0,1.0,1.0,3.0,11.0,3.0,4.1,3.0,2,6.0,4.0,1.0,15.6,1.0,37.0
52000.0,1.0,1.0,3.0,11.0,3.0,4.1,4.0,2,6.0,4.0,1.0,15.6,1.0,37.0
57500.0,1.0,1.0,3.0,10.0,2.1,4.1,2.0,2,4.0,1.0,1.0,14.0,1.0,44.0
365000.0,6.0,1.0,9.0,12.0,3.1,5.0,6.0,2,13.0,2.0,2.0,15.6,1.0,86.0
390000.0,6.0,1.0,9.0,12.0,3.1,5.0,4.0,2,13.0,3.0,2.0,15.6,1.0,86.0
61000.0,2.0,1.0,3.0,11.0,3.0,4.1,4.0,1,8.0,1.0,1.0,14.0,1.0,45.0
99500.0,2.0,1.0,2.0,11.0,2.8,4.7,2.0,1,13.0,1.0,1.0,14.0,1.0,45.0
87000.0,6.0,1.0,1.0,11.0,2.6,4.4,2.0,2,12.0,2.0,1.0,14.0,1.0,42.0
364990.0,1.0,1.0,9.0,12.0,2.5,5.0,4.0,1,13.0,3.0,3.0,14.0,1.0,96.0
249990.0,1.0,1.0,2.0,12.0,2.3,4.7,4.0,1,13.0,2.0,3.0,14.0,1.0,76.0
249990.0,1.0,1.0,2.0,12.0,2.3,4.7,2.0,2,13.0,2.0,3.0,14.5,1.0,76.0
224990.0,1.0,1.0,2.0,12.0,2.3,4.7,6.0,2,13.0,2.0,3.0,14.5,1.0,76.0
159000.0,1.0,1.0,2.0,11.0,3.0,4.8,6.0,1,9.0,2.0,3.0,15.6,1.0,70.0
333000.0,1.0,2.0,4.0,5.0,3.3,4.6,2.0,1,9.0,3.0,1.0,16.0,1.0,90.0
97330.0,2.0,1.0,1.0,11.0,2.4,4.2,2.0,1,9.0,1.0,1.0,14.0,1.0,45.0
66500.0,2.0,1.0,3.0,11.0,3.0,4.1,4.0,2,6.0,1.0,1.0,14.0,1.0,45.0
111000.0,2.0,1.0,1.0,11.0,3.1,4.4,4.0,2,8.0,1.0,1.0,15.6,1.0,75.0
36000.0,2.0,1.0,7.0,9.0,1.1,2.8,4.0,2,4.0,4.0,1.0,15.6,1.0,40.0
95000.0,2.0,2.0,5.0,5.0,2.3,4.2,6.0,2,9.0,2.0,1.0,14.0,1.0,56.0
60000.0,6.0,2.0,6.0,5.0,2.7,4.1,4.0,2,8.0,1.0,1.0,15.6,1.0,41.0
59500.0,4.0,1.0,3.0,11.0,2.2,4.1,4.0,2,4.0,4.0,1.0,14.0,1.0,48.0
79900.0,4.0,1.0,1.0,12.0,3.3,4.4,2.0,2,12.0,1.0,1.0,14.0,1.0,50.0
47950.0,9.0,1.0,3.0,10.0,1.2,4.1,4.0,1,4.0,1.0,1.0,14.0,1.0,36.0
156500.0,5.0,1.0,2.0,11.0,2.4,4.1,2.0,2,9.0,2.0,3.0,14.0,1.0,52.0
148000.0,5.0,1.0,2.0,11.0,3.0,4.6,6.0,2,9.0,2.0,3.0,14.0,1.0,52.0
222000.0,5.0,1.0,2.0,11.0,2.4,4.6,6.0,2,13.0,2.0,1.0,16.0,1.0,90.0
58000.0,3.0,1.0,3.0,10.0,1.2,3.4,4.0,2,4.0,4.0,1.0,14.0,1.0,41.0
53200.0,6.0,1.0,3.0,11.0,3.0,4.1,4.0,1,4.0,1.0,1.0,14.0,1.0,42.0
99000.0,1.0,1.0,1.0,10.0,2.5,4.5,4.0,1,8.0,1.0,1.0,15.6,1.0,48.0
55500.0,1.0,1.0,3.0,11.0,3.0,4.1,6.0,1,4.0,4.0,1.0,14.0,1.0,38.0
183000.0,7.0,1.0,10.0,11.0,2.5,3.7,4.0,2,4.0,1.0,1.0,13.6,1.0,52.0
165000.0,7.0,1.0,1.0,11.0,3.3,3.3,6.0,2,4.0,1.0,1.0,13.6,1.0,52.0
91500.0,2.0,1.0,1.0,11.0,2.4,4.2,4.0,1,8.0,1.0,1.0,15.6,1.0,45.0
2800.0,9.0,1.0,5.0,11.0,2.3,4.1,4.0,1,8.0,1.0,1.0,14.0,1.0,40.0
2700.0,9.0,1.0,1.0,11.0,1.6,4.4,4.0,1,8.0,2.0,1.0,16.0,1.0,40.0
70990.0,9.0,1.0,2.0,10.0,2.3,4.1,4.0,2,8.0,1.0,1.0,14.0,1.0,31.0
57550.0,9.0,1.0,1.0,8.0,1.6,3.4,4.0,1,6.0,1.0,1.0,14.0,1.0,36.0
55550.0,9.0,1.0,1.0,8.0,1.6,3.4,4.0,1,6.0,1.0,1.0,14.0,1.0,36.0
59990.0,9.0,1.0,1.0,10.0,1.6,4.1,4.0,1,6.0,1.0,1.0,14.0,1.0,31.0
59990.0,9.0,1.0,1.0,10.0,1.6,4.1,4.0,1,6.0,1.0,1.0,1.0,1.0,31.0
